row,date,pms_price_naira_per_litre,diesel_price_naira_per_litre
181,2011-04-01,65.0,132.5
180,2011-05-01,65.0,135.0
179,2011-06-01,65.0,138.0
178,2011-07-01,65.0,140.5
177,2011-08-01,65.0,142.0
176,2011-09-01,65.0,144.2
175,2011-10-01,65.0,146.0
174,2011-11-01,65.0,148.5
173,2011-12-01,65.0,150.0
172,2012-01-01,141.0,165.0
171,2012-02-01,97.0,155.8
170,2012-03-01,97.0,156.0
169,2012-04-01,97.0,155.4
168,2012-05-01,97.0,155.0
167,2012-06-01,97.0,154.8
166,2012-07-01,97.0,155.1
165,2012-08-01,97.0,156.5
164,2012-09-01,97.0,157.2
163,2012-10-01,97.0,158.0
162,2012-11-01,97.0,158.6
161,2012-12-01,97.0,159.4
160,2013-01-01,97.0,160.0
159,2013-02-01,97.0,160.8
158,2013-03-01,97.0,161.0
157,2013-04-01,97.0,160.4
156,2013-05-01,97.0,159.8
155,2013-06-01,97.0,159.0
154,2013-07-01,97.0,158.1
153,2013-08-01,97.0,157.2
152,2013-09-01,97.0,156.0
151,2013-10-01,97.0,155.8
150,2013-11-01,97.0,155.2
149,2013-12-01,97.0,154.5
148,2014-01-01,97.0,155.0
147,2014-02-01,97.0,157.0
146,2014-03-01,97.0,158.4
145,2014-04-01,97.0,159.2
144,2014-05-01,97.0,160.5
143,2014-06-01,97.0,161.8
142,2014-07-01,97.0,162.0
141,2014-08-01,97.0,161.4
140,2014-09-01,97.0,160.1
139,2014-10-01,97.0,159.5
138,2014-11-01,97.0,159.0
137,2014-12-01,97.0,158.2
136,2015-01-01,97.0,156.4
135,2015-02-01,87.0,155.0
134,2015-03-01,87.0,154.8
133,2015-04-01,87.0,154.1
132,2015-05-01,87.0,153.8
131,2015-06-01,87.0,152.4
130,2015-07-01,87.0,150.2
129,2015-08-01,87.0,148.5
128,2015-09-01,87.0,146.2
127,2015-10-01,87.0,145.8
126,2015-11-01,87.0,144.1
125,2015-12-01,87.0,142.5
124,2016-01-01,86.5,143.0
123,2016-02-01,86.5,145.2
122,2016-03-01,86.8,148.5
121,2016-04-01,86.9,154.2
120,2016-05-01,145.0,168.0
119,2016-06-01,146.5,174.5
118,2016-07-01,144.8,181.2
117,2016-08-01,144.3,185.4
116,2016-09-01,144.2,189.6
115,2016-10-01,144.1,191.5
114,2016-11-01,144.3,194.2
113,2016-12-01,144.7,198.4
112,2017-01-01,145.8,206.0
111,2017-02-01,145.3,204.5
110,2017-03-01,144.9,202.1
109,2017-04-01,144.3,199.8
108,2017-05-01,144.0,198.2
107,2017-06-01,144.1,195.4
106,2017-07-01,144.2,196.5
105,2017-08-01,144.4,197.1
104,2017-09-01,144.2,198.4
103,2017-10-01,144.1,199.5
102,2017-11-01,144.6,201.2
101,2017-12-01,145.4,205.8
100,2018-01-01,152.6,211.0
99,2018-02-01,151.4,207.1
98,2018-03-01,150.2,208.4
97,2018-04-01,149.5,209.5
96,2018-05-01,148.1,210.8
95,2018-06-01,147.2,212.1
94,2018-07-01,146.8,213.4
93,2018-08-01,146.9,214.5
92,2018-09-01,146.8,215.8
91,2018-10-01,146.5,217.2
90,2018-11-01,145.8,218.4
89,2018-12-01,144.5,219.5
88,2019-01-01,144.0,222.0
87,2019-02-01,144.2,221.9
86,2019-03-01,144.5,221.4
85,2019-04-01,144.8,221.8
84,2019-05-01,145.0,222.1
83,2019-06-01,145.1,223.5
82,2019-07-01,145.2,224.9
81,2019-08-01,145.5,226.8
80,2019-09-01,145.3,227.4
79,2019-10-01,145.4,227.6
78,2019-11-01,145.5,227.9
77,2019-12-01,145.6,228.5
76,2020-01-01,145.2,229.0
75,2020-02-01,145.4,228.83
74,2020-03-01,143.2,226.74
73,2020-04-01,125.88,221.71
72,2020-05-01,125.04,219.14
71,2020-06-01,128.88,224.37
